"Date","Price","Open","High","Low","Vol.","Change %"
"05/23/2023","25,277.2","25,346.6","25,371.7","25,263.3","","-0.24%"
"05/22/2023","25,338.8","25,380.5","25,419.2","25,305.6","","-0.01%"
"05/19/2023","25,341.5","25,266.1","25,416.8","25,225.6","","0.35%"
"05/18/2023","25,253.3","25,425.2","25,445.2","25,245.0","","-0.65%"
"05/17/2023","25,417.5","25,474.1","25,504.0","25,353.7","","-0.20%"
"05/16/2023","25,469.1","25,509.3","25,573.4","25,456.5","","-0.14%"
"05/15/2023","25,503.5","25,468.2","25,550.4","25,441.2","","0.26%"
"05/12/2023","25,438.6","25,613.1","25,654.8","25,448.2","","-0.68%"
"05/11/2023","25,612.1","25,775.2","25,816.2","25,577.9","","-0.59%"
"05/10/2023","25,764.6","25,722.7","25,837.4","25,681.3","","0.20%"
"05/09/2023","25,712.2","25,808.0","25,809.1","25,674.6","","-0.33%"
"05/08/2023","25,796.7","25,869.6","25,920.6","25,792.7","","-0.11%"
"05/05/2023","25,826.2","25,825.9","25,909.3","25,713.7","","0.04%"
"05/04/2023","25,815.3","25,952.3","26,021.1","25,763.7","","-0.46%"
"05/03/2023","25,933.4","25,810.3","26,028.6","25,810.3","","0.54%"
"05/02/2023","25,795.0","25,748.2","25,832.6","25,674.2","","0.23%"
"05/01/2023","25,736.4","25,894.8","25,900.7","25,725.9","","-0.41%"
"04/28/2023","25,841.9","25,868.5","25,918.3","25,722.3","","-0.04%"
"04/27/2023","25,852.8","25,921.1","25,969.3","25,781.7","","-0.20%"
"04/26/2023","25,905.4","25,756.2","26,047.9","25,744.5","","0.59%"
"04/25/2023","25,754.6","25,953.1","26,003.6","25,736.3","","-0.71%"
"04/24/2023","25,939.7","25,823.4","25,964.9","25,747.5","","0.53%"
"04/21/2023","25,803.0","25,768.5","25,831.6","25,696.1","","0.17%"
"04/20/2023","25,759.3","25,760.3","25,845.7","25,680.4","","0.02%"
"04/19/2023","25,753.9","25,800.7","25,830.1","25,628.3","","-0.13%"
"04/18/2023","25,787.3","25,660.5","25,823.1","25,654.6","","0.50%"
"04/17/2023","25,659.7","25,768.8","25,832.5","25,624.1","","-0.47%"
"04/14/2023","25,781.7","25,890.3","25,970.8","25,726.6","","-0.38%"
"04/13/2023","25,880.1","25,772.9","25,950.1","25,732.2","","0.46%"
"04/12/2023","25,760.4","25,586.3","25,794.0","25,585.1","","0.70%"
"04/11/2023","25,580.8","25,471.0","25,627.3","25,456.9","","0.50%"
"04/10/2023","25,453.5","25,559.6","25,598.3","25,396.0","","-0.36%"
"04/07/2023","25,544.8","25,614.3","25,625.9","25,502.1","","-0.26%"
"04/06/2023","25,610.8","25,591.3","25,653.0","25,525.3","","0.07%"
"04/05/2023","25,593.3","25,702.8","25,762.3","25,557.3","","-0.39%"
"04/04/2023","25,693.4","25,589.3","25,753.2","25,541.2","","0.48%"
"04/03/2023","25,570.6","25,452.5","25,639.8","25,317.2","","0.60%"
"03/31/2023","25,417.5","25,607.3","25,655.7","25,427.8","","-0.65%"
"03/30/2023","25,584.7","25,472.6","25,656.6","25,407.0","","0.49%"
"03/29/2023","25,459.4","25,480.3","25,538.3","25,403.7","","0.00%"
"03/28/2023","25,459.4","25,390.3","25,490.9","25,383.3","","0.35%"
"03/27/2023","25,370.6","25,328.2","25,397.4","25,260.3","","0.30%"
"03/24/2023","25,294.4","25,448.2","25,472.8","25,202.3","","-0.57%"
"03/23/2023","25,439.7","25,538.7","25,697.6","25,436.4","","-0.32%"
"03/22/2023","25,520.1","25,395.2","25,674.0","25,294.0","","0.55%"
"03/21/2023","25,380.2","25,286.7","25,445.9","25,245.8","","0.46%"
"03/20/2023","25,264.7","25,234.2","25,310.2","25,070.6","","0.50%"
"03/17/2023","25,139.8","25,010.7","25,208.3","25,001.3","","0.62%"
"03/16/2023","24,985.4","24,939.1","25,075.6","24,871.6","","0.26%"
"03/15/2023","24,920.0","25,313.8","25,396.3","24,792.9","","-1.48%"
"03/14/2023","25,295.3","25,310.6","25,355.1","25,169.2","","0.03%"
"03/13/2023","25,288.3","25,205.6","25,359.5","25,120.7","","0.42%"
"03/10/2023","25,181.3","25,074.1","25,335.8","25,041.6","","0.51%"
"03/09/2023","25,053.4","25,012.7","25,109.7","24,988.6","","0.21%"
"03/08/2023","24,999.8","24,949.6","25,082.7","24,930.7","","0.27%"
"03/07/2023","24,933.1","25,275.4","25,303.8","24,940.1","","-1.27%"
"03/06/2023","25,253.5","25,193.6","25,309.7","25,134.0","","0.18%"
"03/03/2023","25,208.5","25,138.5","25,242.2","25,117.7","","0.38%"
"03/02/2023","25,112.5","25,308.7","25,322.9","25,085.1","","-0.71%"
"03/01/2023","25,291.5","25,128.6","25,368.0","25,102.4","","0.73%"
"02/28/2023","25,107.4","25,261.1","25,294.9","25,122.6","","-0.56%"
"02/27/2023","25,250.0","25,083.5","25,298.0","25,078.1","","0.68%"
"02/24/2023","25,078.4","25,252.7","25,296.7","25,069.2","","-0.61%"
"02/23/2023","25,232.0","25,236.3","25,353.3","25,182.1","","0.09%"
"02/22/2023","25,209.2","25,252.3","25,373.2","25,224.4","","-0.11%"
"02/21/2023","25,236.3","25,368.6","25,404.7","25,231.0","","-0.42%"
"02/20/2023","25,343.1","25,458.8","25,479.5","25,317.5","","-0.47%"
"02/17/2023","25,462.4","25,302.7","25,485.0","25,244.6","","0.79%"
"02/16/2023","25,261.8","25,255.1","25,396.4","25,240.2","","0.08%"
"02/15/2023","25,242.1","25,352.4","25,370.1","25,184.3","","-0.37%"
"02/14/2023","25,334.6","25,309.3","25,510.6","25,278.1","","0.15%"
"02/13/2023","25,296.2","25,175.7","25,329.3","25,115.5","","0.54%"
"02/10/2023","25,160.3","25,309.5","25,348.7","25,143.9","","-0.53%"
"02/09/2023","25,294.0","25,272.6","25,439.1","25,267.9","","0.12%"
"02/08/2023","25,262.5","25,324.1","25,399.0","25,267.9","","-0.20%"
"02/07/2023","25,313.4","25,189.7","25,423.3","25,178.5","","0.47%"
"02/06/2023","25,194.0","25,302.6","25,379.5","25,147.4","","-0.41%"
"02/03/2023","25,298.8","25,581.6","25,655.5","25,306.1","","-1.11%"
"02/02/2023","25,582.9","25,771.6","25,875.9","25,525.3","","-0.68%"
"02/01/2023","25,758.2","25,473.4","25,798.5","25,445.2","","1.15%"
"01/31/2023","25,466.0","25,467.7","25,500.3","25,326.8","","0.06%"
"01/30/2023","25,450.9","25,519.7","25,619.1","25,440.7","","-0.17%"
"01/27/2023","25,494.0","25,541.7","25,595.1","25,430.6","","-0.12%"
"01/26/2023","25,523.8","25,600.4","25,630.9","25,442.1","","-0.24%"
"01/25/2023","25,584.8","25,528.8","25,619.1","25,457.3","73.25K","0.33%"
"01/24/2023","25,500.4","25,490.2","25,557.0","25,405.7","69.93K","0.07%"
"01/23/2023","25,481.6","25,466.7","25,625.0","25,432.7","72.09K","0.16%"
"01/20/2023","25,441.8","25,403.4","25,466.7","25,329.5","77.66K","0.25%"
"01/19/2023","25,378.5","25,293.9","25,421.0","25,274.0","103.07K","0.34%"
"01/18/2023","25,293.2","25,283.1","25,524.8","25,228.9","110.05K","0.08%"
"01/17/2023","25,273.1","25,377.6","25,470.6","25,246.8","109.19K","-0.34%"
"01/16/2023","25,358.1","25,394.9","25,489.8","25,312.1","66.71K","-0.07%"
"01/13/2023","25,375.4","25,431.0","25,479.0","25,267.1","98.08K","-0.20%"
"01/12/2023","25,425.5","25,219.8","25,476.7","25,154.3","95.64K","0.86%"
"01/11/2023","25,209.7","25,175.9","25,266.7","25,147.0","87.82K","0.17%"
"01/10/2023","25,165.9","25,152.3","25,231.0","25,118.5","94.36K","0.05%"
"01/09/2023","25,153.9","24,965.0","25,237.9","24,962.7","87.41K","0.73%"
"01/06/2023","24,970.8","24,710.9","24,992.0","24,603.6","94.87K","1.11%"
"01/05/2023","24,695.7","24,945.9","25,013.0","24,693.3","81.29K","-0.89%"
"01/04/2023","24,918.3","24,824.7","25,007.6","24,807.1","90.21K","0.44%"
"01/03/2023","24,808.3","25,203.2","25,252.8","24,756.5","94.76K","-1.45%"
"01/02/2023","25,173.0","25,294.2","25,308.4","25,171.3","21.16K","-0.37%"
"12/30/2022","25,267.4","25,186.0","25,322.5","25,077.3","71.55K","0.43%"
"12/29/2022","25,160.0","25,076.7","25,252.1","25,074.4","59.77K","0.40%"
"12/28/2022","25,060.8","25,115.1","25,230.4","25,065.6","56.05K","-0.09%"
"12/27/2022","25,084.4","25,109.8","25,181.2","25,042.0","68.40K","-0.01%"
"12/26/2022","25,088.0","25,026.0","25,130.8","25,009.5","17.53K","0.33%"
"12/23/2022","25,006.6","25,057.2","25,134.3","24,980.1","94.35K","-0.10%"
"12/22/2022","25,031.3","25,165.1","25,251.6","25,004.0","97.35K","-0.39%"
"12/21/2022","25,129.1","25,239.7","25,258.8","25,121.2","86.78K","-0.30%"
"12/20/2022","25,203.6","25,152.1","25,379.6","25,132.0","130.54K","0.28%"
"12/19/2022","25,133.8","25,000.1","25,261.5","24,977.6","91.79K","0.73%"
"12/16/2022","24,952.4","24,997.7","25,147.0","24,983.5","97.01K","-0.08%"
"12/15/2022","24,971.1","25,153.1","25,257.6","24,914.4","96.32K","-0.61%"
"12/14/2022","25,124.1","25,120.5","25,183.7","24,941.0","93.47K","0.15%"
"12/13/2022","25,086.8","24,970.9","25,217.3","24,854.5","76.66K","0.56%"
"12/12/2022","24,946.9","24,819.8","25,081.1","24,715.4","72.95K","0.60%"
"12/09/2022","24,798.2","25,135.7","25,201.2","24,769.1","81.70K","-1.21%"
"12/08/2022","25,102.2","25,140.4","25,159.5","24,969.1","89.84K","-0.02%"
"12/07/2022","25,106.9","25,126.8","25,242.1","24,923.1","102.22K","0.01%"
"12/06/2022","25,104.7","25,168.4","25,333.5","25,100.4","83.97K","-0.21%"
"12/05/2022","25,157.4","25,623.5","25,777.0","25,145.6","91.10K","-1.96%"
"12/02/2022","25,660.0","25,793.1","25,834.8","25,406.6","82.23K","-0.46%"
"12/01/2022","25,778.9","25,648.1","25,820.1","25,477.2","108.35K","0.59%"
"11/30/2022","25,627.5","25,574.6","25,703.5","25,358.5","92.23K","0.27%"
"11/29/2022","25,559.3","25,622.5","25,742.2","25,551.1","75.21K","-0.18%"
"11/28/2022","25,604.8","25,716.2","26,012.8","25,597.7","78.47K","-0.52%"
"11/25/2022","25,738.0","25,853.9","25,886.6","25,648.1","70.21K","-0.42%"
"11/24/2022","25,846.2","25,838.0","25,961.8","25,785.6","68.53K","0.08%"
"11/23/2022","25,825.3","25,609.3","25,856.6","25,585.8","74.49K","0.88%"
"11/22/2022","25,600.5","25,446.2","25,619.2","25,437.5","79.19K","0.66%"
"11/21/2022","25,433.5","25,596.4","25,636.1","25,395.2","82.19K","-0.66%"
"11/18/2022","25,603.5","25,713.3","25,791.1","25,582.7","95.12K","-0.37%"
"11/17/2022","25,698.0","25,764.0","25,823.6","25,570.6","98.83K","-0.19%"
"11/16/2022","25,746.2","25,627.3","25,874.3","25,592.5","103.85K","0.48%"
"11/15/2022","25,624.3","25,549.2","25,967.9","25,467.5","104.66K","0.33%"
"11/14/2022","25,538.9","25,724.5","25,728.2","25,415.6","103.39K","-0.54%"
"11/11/2022","25,678.1","25,387.2","25,720.8","25,249.9","114.03K","1.17%"
"11/10/2022","25,382.2","24,898.1","25,420.8","24,705.9","128.80K","1.97%"
"11/09/2022","24,891.8","25,055.6","25,089.1","24,848.3","117.10K","-0.63%"
"11/08/2022","25,050.1","24,925.5","25,112.8","24,801.9","100.72K","0.53%"
"11/07/2022","24,917.3","24,650.9","24,959.1","24,622.3","94.52K","0.59%"
"11/04/2022","24,770.5","24,243.4","24,792.7","24,223.5","86.24K","2.18%"
"11/03/2022","24,241.0","24,395.3","24,461.3","24,192.4","76.03K","-0.57%"
"11/02/2022","24,380.5","24,554.2","24,786.6","24,379.2","77.36K","-0.64%"
"11/01/2022","24,536.9","24,555.5","24,751.9","24,498.2","71.03K","-0.05%"
"10/31/2022","24,549.4","24,700.9","24,766.8","24,531.9","75.25K","-0.72%"
"10/28/2022","24,728.2","24,751.8","24,846.3","24,651.2","76.71K","-0.03%"
"10/27/2022","24,735.7","25,041.3","25,079.8","24,733.2","110.93K","-1.14%"
"10/26/2022","25,021.2","24,770.5","25,067.4","24,705.9","84.33K","1.09%"
"10/25/2022","24,750.6","24,541.8","24,799.1","24,468.6","74.02K","0.95%"
"10/24/2022","24,517.1","24,514.6","24,596.6","24,374.1","91.26K","0.18%"
"10/21/2022","24,472.5","24,022.2","24,520.8","23,971.8","92.65K","1.98%"
"10/20/2022","23,997.7","23,919.4","24,171.9","23,857.1","92.66K","0.45%"
"10/19/2022","23,890.1","24,083.2","24,217.4","23,879.0","88.96K","-0.77%"
"10/18/2022","24,075.8","23,940.8","24,138.2","23,906.7","99.01K","0.67%"
"10/17/2022","23,916.2","23,473.7","23,977.3","23,456.8","88.33K","2.06%"
"10/14/2022","23,432.5","23,601.7","23,685.0","23,429.1","108.63K","-0.61%"
"10/13/2022","23,577.3","23,243.6","23,677.8","23,231.6","95.33K","1.47%"
"10/12/2022","23,236.2","23,236.1","23,308.0","23,140.1","93.26K","0.09%"
"10/11/2022","23,214.4","23,168.4","23,397.7","23,127.2","127.25K","0.25%"
"10/10/2022","23,156.3","23,255.6","23,297.4","23,123.8","97.24K","-0.43%"
"10/07/2022","23,256.6","23,378.5","23,448.0","23,229.4","78.55K","-0.49%"
"10/06/2022","23,371.1","23,586.1","23,709.4","23,372.6","89.29K","-0.90%"
"10/05/2022","23,583.4","23,851.6","23,863.5","23,478.7","88.70K","-1.05%"
"10/04/2022","23,834.4","23,476.7","23,886.2","23,405.5","86.15K","1.60%"
"10/03/2022","23,459.7","23,387.7","23,520.9","23,279.2","97.70K","0.36%"
"09/30/2022","23,375.5","23,398.8","23,515.3","23,231.4","94.09K","-0.02%"
"09/29/2022","23,379.3","23,110.9","23,397.6","22,940.9","96.30K","1.21%"
"09/28/2022","23,098.8","22,776.2","23,150.1","22,644.4","104.47K","1.48%"
"09/27/2022","22,761.8","22,799.7","22,955.3","22,715.6","104.25K","-0.09%"
"09/26/2022","22,783.0","22,963.1","23,024.8","22,683.4","109.88K","-0.79%"
"09/23/2022","22,965.3","23,325.9","23,360.3","22,921.6","91.00K","-1.44%"
"09/22/2022","23,301.8","23,311.1","23,488.9","23,241.2","103.87K","0.01%"
"09/21/2022","23,299.1","23,608.7","23,623.4","23,251.9","87.47K","-1.26%"
"09/20/2022","23,596.6","23,731.8","23,796.9","23,567.3","72.96K","-0.52%"
"09/19/2022","23,719.7","23,688.4","23,742.5","23,588.3","63.21K","0.14%"
"09/16/2022","23,685.5","23,632.4","23,747.5","23,533.7","72.86K","0.28%"
"09/15/2022","23,620.0","23,550.4","23,673.7","23,500.0","69.12K","0.31%"
"09/14/2022","23,547.5","23,492.0","23,657.8","23,453.2","87.71K","0.30%"
"09/13/2022","23,477.6","23,808.5","24,000.9","23,477.9","77.68K","-1.34%"
"09/12/2022","23,797.5","23,713.2","23,987.3","23,665.0","62.37K","0.81%"
"09/09/2022","23,606.7","23,546.1","23,825.1","23,540.2","76.44K","0.33%"
"09/08/2022","23,530.2","23,592.4","23,634.3","23,388.3","86.40K","-0.21%"
"09/07/2022","23,580.0","23,304.1","23,617.1","23,244.1","82.65K","1.24%"
"09/06/2022","23,291.9","23,345.7","23,519.4","23,208.8","101.52K","-0.18%"
"09/05/2022","23,333.4","23,345.2","23,398.6","23,231.0","67.15K","-0.01%"
"09/02/2022","23,335.1","23,334.6","23,543.4","23,327.6","68.96K","0.07%"
"09/01/2022","23,318.7","23,591.6","23,596.2","23,252.5","85.85K","-1.12%"
"08/31/2022","23,583.7","23,451.6","23,649.0","23,394.5","87.63K","0.60%"
"08/30/2022","23,443.1","23,425.6","23,544.9","23,366.2","90.25K","0.11%"
"08/29/2022","23,418.3","23,378.4","23,504.1","23,208.5","59.90K","0.42%"
"08/26/2022","23,320.7","23,369.4","23,628.9","23,296.7","60.95K","-0.17%"
"08/25/2022","23,359.8","23,362.7","23,502.8","23,307.3","82.54K","0.07%"
"08/24/2022","23,343.0","23,365.9","23,440.0","23,227.9","67.65K","-0.04%"
"08/23/2022","23,352.7","23,282.7","23,479.5","23,191.3","82.41K","0.35%"
"08/22/2022","23,271.9","23,501.0","23,522.5","23,240.6","88.00K","-0.88%"
"08/19/2022","23,479.6","23,615.5","23,628.8","23,478.7","76.61K","-0.54%"
"08/18/2022","23,606.9","23,824.8","23,856.4","23,592.1","78.33K","-0.90%"
"08/17/2022","23,822.2","23,805.9","23,879.8","23,742.8","92.09K","0.09%"
"08/16/2022","23,800.8","23,784.2","23,865.6","23,693.6","63.61K","0.11%"
"08/15/2022","23,774.4","24,012.3","24,027.6","23,766.6","65.02K","-0.92%"
"08/12/2022","23,995.5","24,134.3","24,163.5","23,952.7","80.27K","-0.56%"
"08/11/2022","24,131.5","24,088.2","24,251.3","24,028.1","84.79K","0.22%"
"08/10/2022","24,079.5","23,890.5","24,254.3","23,856.2","88.52K","0.84%"
"08/09/2022","23,878.4","23,853.6","23,972.1","23,830.2","80.58K","0.14%"
"08/08/2022","23,844.1","23,807.5","23,910.9","23,760.7","67.84K","0.15%"
"08/05/2022","23,808.3","23,973.6","23,990.0","23,719.8","82.61K","-0.67%"
"08/04/2022","23,968.5","23,785.1","23,993.5","23,754.2","79.44K","0.81%"
"08/03/2022","23,775.3","23,745.7","23,890.4","23,685.6","79.95K","0.15%"
"08/02/2022","23,740.7","23,970.9","24,047.9","23,738.7","102.39K","-0.93%"
"08/01/2022","23,964.6","23,848.8","24,004.7","23,818.5","84.62K","0.51%"
"07/29/2022","23,843.7","23,825.6","23,961.4","23,679.6","81.85K","0.14%"
"07/28/2022","23,811.2","23,842.9","23,918.3","23,628.2","106.68K","-0.15%"
"07/27/2022","23,847.2","23,645.3","23,897.9","23,604.4","76.19K","0.89%"
"07/26/2022","23,636.4","23,904.6","23,978.3","23,623.1","79.26K","-1.10%"
"07/25/2022","23,899.5","23,901.2","23,994.6","23,813.8","77.45K","0.03%"
"07/22/2022","23,891.4","23,952.4","24,004.2","23,708.1","73.47K","-0.22%"
"07/21/2022","23,943.8","23,836.9","24,068.3","23,774.4","105.39K","0.50%"
"07/20/2022","23,824.4","23,946.2","24,061.7","23,783.0","92.89K","-0.47%"
"07/19/2022","23,936.4","23,780.5","24,048.1","23,705.7","80.25K","0.69%"
"07/18/2022","23,772.8","23,654.4","23,922.3","23,624.8","74.90K","0.50%"
"07/15/2022","23,654.0","23,462.2","23,686.0","23,444.6","77.78K","0.86%"
"07/14/2022","23,452.5","23,535.7","23,545.1","23,306.4","89.60K","-0.32%"
"07/13/2022","23,528.3","23,482.9","23,680.7","23,388.3","82.57K","0.22%"
"07/12/2022","23,475.5","23,445.4","23,568.3","23,364.8","87.78K","0.16%"
"07/11/2022","23,438.1","23,762.8","23,788.4","23,430.2","77.41K","-1.45%"
"07/08/2022","23,782.4","23,727.5","23,823.1","23,525.0","90.49K","0.26%"
"07/07/2022","23,721.3","23,802.3","23,897.0","23,690.1","86.88K","-0.29%"
"07/06/2022","23,791.4","23,991.2","24,012.2","23,755.6","95.95K","-0.77%"
"07/05/2022","23,976.7","24,328.4","24,420.5","23,912.9","85.17K","-1.40%"
"07/04/2022","24,317.4","24,303.6","24,432.3","24,288.4","68.84K","0.08%"
"07/01/2022","24,297.2","24,384.0","24,422.5","24,168.3","68.12K","-0.32%"
"06/30/2022","24,375.9","24,296.2","24,402.7","24,153.7","83.92K","0.37%"
"06/29/2022","24,286.3","24,464.9","24,516.1","24,281.1","90.53K","-0.71%"
"06/28/2022","24,459.6","24,607.5","24,664.5","24,430.0","93.01K","-0.57%"
"06/27/2022","24,600.2","24,542.5","24,678.4","24,527.4","86.90K","0.27%"
"06/24/2022","24,534.9","24,474.2","24,582.0","24,438.2","88.54K","0.30%"
"06/23/2022","24,462.0","24,553.9","24,598.5","24,370.8","111.52K","-0.35%"
"06/22/2022","24,547.8","24,455.3","24,646.9","24,334.0","84.07K","0.42%"
"06/21/2022","24,445.4","24,421.2","24,588.6","24,414.2","83.50K","0.14%"
"06/20/2022","24,412.4","24,326.5","24,504.8","24,326.5","76.97K","0.15%"
"06/17/2022","24,376.4","24,512.7","24,539.4","24,262.6","85.59K","-0.53%"
"06/16/2022","24,505.1","24,267.8","24,635.9","24,113.9","138.99K","1.02%"
"06/15/2022","24,256.8","24,180.7","24,408.1","24,068.0","104.84K","0.35%"
"06/14/2022","24,173.2","24,151.2","24,347.3","24,130.3","86.91K","0.16%"
"06/13/2022","24,134.4","24,372.4","24,388.6","24,126.8","75.53K","-0.97%"
"06/10/2022","24,370.6","24,589.0","24,669.3","24,353.8","70.05K","-0.84%"
"06/09/2022","24,576.7","24,853.7","24,953.7","24,573.9","80.01K","-1.07%"
"06/08/2022","24,842.6","24,813.3","24,929.1","24,743.4","57.47K","0.15%"
"06/07/2022","24,805.6","24,796.4","24,848.1","24,700.8","62.20K","0.07%"
"06/06/2022","24,788.7","24,866.5","24,929.7","24,769.7","61.20K","-0.26%"
"06/03/2022","24,854.2","24,928.6","24,969.2","24,824.7","36.99K","-0.28%"
"06/02/2022","24,923.2","24,704.4","24,940.2","24,697.5","52.88K","0.91%"
"06/01/2022","24,699.1","24,892.1","24,922.9","24,654.5","57.36K","-0.74%"
"05/31/2022","24,884.5","24,984.6","24,988.0","24,763.4","72.25K","-0.37%"
"05/30/2022","24,976.8","24,906.0","25,005.4","24,880.5","54.79K","0.38%"
"05/27/2022","24,881.3","24,895.0","24,986.7","24,805.2","64.68K","-0.02%"
"05/26/2022","24,885.0","24,784.2","24,910.1","24,735.8","64.36K","0.48%"
"05/25/2022","24,766.9","24,931.3","24,937.1","24,686.8","73.53K","-0.59%"
"05/24/2022","24,913.6","24,776.4","24,960.3","24,709.4","68.70K","0.59%"
"05/23/2022","24,766.4","24,495.3","24,793.8","24,462.9","72.28K","1.27%"
"05/20/2022","24,457.0","24,511.2","24,559.6","24,403.8","79.37K","-0.17%"
"05/19/2022","24,498.3","24,228.6","24,557.5","24,206.6","79.06K","1.16%"
"05/18/2022","24,217.3","24,394.6","24,430.4","24,204.3","79.59K","-0.69%"
"05/17/2022","24,384.7","24,099.9","24,410.8","24,087.2","77.06K","1.22%"
"05/16/2022","24,090.4","24,022.5","24,121.9","23,976.7","63.97K","0.23%"
"05/13/2022","24,034.8","23,973.9","24,060.9","23,894.4","75.73K","0.26%"
"05/12/2022","23,971.3","24,235.4","24,310.6","23,915.0","103.67K","-1.06%"
"05/11/2022","24,227.9","24,156.2","24,394.7","24,148.1","107.99K","0.32%"
"05/10/2022","24,150.0","24,229.9","24,291.3","24,147.0","71.66K","-0.30%"
"05/09/2022","24,223.7","24,222.6","24,313.7","24,089.1","67.01K","0.02%"
"05/06/2022","24,219.8","24,204.8","24,335.0","24,060.9","84.58K","0.10%"
"05/05/2022","24,194.6","24,397.8","24,443.7","24,086.6","86.06K","-0.81%"
"05/04/2022","24,392.2","24,148.4","24,418.4","24,129.8","64.76K","0.98%"
"05/03/2022","24,156.0","24,123.2","24,291.9","24,092.2","68.52K","0.17%"
"05/02/2022","24,114.7","24,226.5","24,270.1","24,088.7","49.74K","-0.37%"
"04/29/2022","24,204.2","24,096.2","24,323.1","24,084.7","87.20K","0.44%"
"04/28/2022","24,099.2","24,247.3","24,262.2","24,038.8","89.13K","-0.58%"
"04/27/2022","24,239.6","24,437.0","24,482.1","24,147.4","89.60K","-0.77%"
"04/26/2022","24,428.6","24,623.3","24,678.5","24,432.4","91.52K","-0.77%"
"04/25/2022","24,617.1","24,900.2","24,902.5","24,585.4","98.78K","-0.69%"
"04/22/2022","24,788.4","24,887.3","24,926.6","24,736.0","74.49K","-0.37%"
"04/21/2022","24,881.6","24,918.8","25,114.1","24,825.4","85.75K","-0.14%"
"04/20/2022","24,916.1","24,766.6","24,959.9","24,756.2","83.82K","0.63%"
"04/19/2022","24,759.3","24,693.1","24,827.5","24,665.0","77.61K","0.34%"
"04/18/2022","24,675.4","24,744.5","24,784.6","24,662.2","34.76K","-0.28%"
"04/15/2022","24,744.7","24,797.7","24,805.8","24,696.2","40.01K","-0.21%"
"04/14/2022","24,796.1","24,918.7","25,012.2","24,635.1","86.74K","-0.47%"
"04/13/2022","24,912.5","24,783.0","24,938.2","24,739.0","74.85K","0.54%"
"04/12/2022","24,778.6","24,878.4","24,960.4","24,769.3","55.16K","-0.40%"
"04/11/2022","24,878.5","24,999.6","25,037.3","24,856.7","61.06K","0.06%"
"04/08/2022","24,862.5","24,870.5","24,902.4","24,773.3","56.42K","-0.01%"
"04/07/2022","24,866.0","24,914.1","25,007.6","24,836.3","63.21K","-0.18%"
"04/06/2022","24,910.2","24,947.5","25,013.6","24,865.0","57.71K","-0.11%"
"04/05/2022","24,938.4","25,070.6","25,132.1","24,932.6","50.46K","-0.49%"
"04/04/2022","25,062.1","25,212.0","25,261.8","25,040.9","70.53K","-0.71%"
"04/01/2022","25,241.7","25,273.0","25,303.0","25,185.7","96.90K","-0.11%"
"03/31/2022","25,270.3","25,503.3","25,566.1","25,262.7","77.29K","-0.89%"
"03/30/2022","25,498.2","25,353.2","25,534.1","25,342.9","82.38K","0.60%"
"03/29/2022","25,345.8","25,111.3","25,468.7","25,087.3","84.99K","1.00%"
"03/28/2022","25,095.7","25,124.7","25,163.6","25,020.5","58.67K","-0.03%"
"03/25/2022","25,103.7","25,151.8","25,244.8","25,101.8","55.24K","-0.16%"
"03/24/2022","25,144.5","25,171.1","25,195.1","25,078.6","54.09K","-0.09%"
"03/23/2022","25,168.3","25,226.1","25,262.5","25,078.5","62.63K","-0.21%"
"03/22/2022","25,221.0","25,189.9","25,266.1","25,067.2","67.28K","0.17%"
"03/21/2022","25,178.0","25,288.7","25,310.4","25,170.5","64.47K","-0.32%"
"03/18/2022","25,258.0","25,362.3","25,427.5","25,157.2","58.90K","-0.38%"
"03/17/2022","25,355.0","25,250.9","25,471.0","25,186.9","76.77K","0.46%"
"03/16/2022","25,240.1","25,072.8","25,277.2","25,052.4","83.27K","0.74%"
"03/15/2022","25,055.9","25,052.6","25,221.5","25,003.0","80.84K","0.07%"
"03/14/2022","25,039.4","25,035.4","25,177.4","24,904.7","69.09K","0.35%"
"03/11/2022","24,952.2","25,087.5","25,266.5","24,940.4","87.14K","-0.51%"
"03/10/2022","25,079.7","25,292.5","25,418.7","25,069.2","88.34K","-0.83%"
"03/09/2022","25,289.8","24,910.6","25,340.5","24,879.8","100.12K","1.57%"
"03/08/2022","24,898.8","24,801.4","25,039.7","24,787.8","99.71K","0.43%"
"03/07/2022","24,791.4","25,016.7","25,016.7","24,690.6","100.03K","-0.61%"
"03/04/2022","24,944.1","25,275.4","25,277.7","24,863.6","82.99K","-1.27%"
"03/03/2022","25,264.6","25,399.1","25,413.9","25,196.6","78.73K","-0.53%"
"03/02/2022","25,400.4","25,389.0","25,465.3","25,238.4","79.31K","0.07%"
"03/01/2022","25,381.7","25,588.3","25,630.4","25,303.5","89.13K","-0.79%"
"02/28/2022","25,584.9","25,521.7","25,654.4","25,391.5","86.15K","-0.49%"
"02/25/2022","25,711.3","25,565.3","25,740.8","25,487.2","79.35K","0.59%"
"02/24/2022","25,560.2","25,824.8","25,825.9","25,368.9","103.44K","-0.98%"
"02/23/2022","25,812.8","25,847.1","25,930.9","25,796.2","64.41K","-0.10%"
"02/22/2022","25,838.0","25,797.0","25,940.6","25,744.0","85.68K","0.20%"
"02/21/2022","25,786.8","25,832.1","25,977.2","25,783.3","51.10K","-0.18%"
"02/18/2022","25,834.5","25,894.0","26,052.2","25,829.9","64.24K","-0.19%"
"02/17/2022","25,883.8","25,882.7","25,949.8","25,787.0","80.18K","0.04%"
